ID,Q_0.1_1,Q_0.1_2,Q_0.2_0,Q_0.3_1,Q_0.3_2,Q_0.3_3,Q_0.3_4,Q_0.4_0,Q_0.5_1,Q_0.5_2,Q_0.5_3,Q_0.5_4,Q_0.6_1,Q_1.0_0,Q_1.11_1,Q_1.11_2,Q_1.12_0,Q_1.13_0,Q_1.14_0,Q_1.15_0,Q_1.1_0,Q_1.6_0,Q_1.7_1,Q_1.7_2,Q_1.8_0,Q_1.9_0,Q_4.0_0,Q_4.11_0,Q_4.11a_1,Q_4.11a_2,Q_4.11a_3,Q_4.11b_1,Q_4.11b_2,Q_4.13_0,Q_4.1_1,Q_4.1_2,Q_4.2_1,Q_4.2_2,Q_4.2_3,Q_4.3_1,Q_4.3_2,Q_4.3a_0,Q_4.4_0
1093,2,1,0,1,1,12,1,1,14,17,14,25,6,1,,,,,,,1,,,,,,2,,,,,,,,0,0,1,0,0,1,0,,2
1184,8,1,0,1,1,12,1,1,15,17,15,30,7,1,5,4,1,1,2,1,1,5,1,1,,1,1,4,,,,4,1,1,0,0,3,1,1,1,1,1,1
1499,2,1,0,1,1,5,1,1,15,18,15,25,5,1,4,4,2,2,3,1,1,3,1,1,,1,1,4,,,,5,1,2,0,0,1,0,0,1,1,1,1
2028,3,0,0,1,1,9,1,0,13,19,13,20,5,1,,,,,,,1,,,,,,1,4,,,,6,1,2,0,0,1,0,0,5,1,,1
2185,2,1,0,1,1,5,1,1,14,17,14,39,5,1,,,,,,,1,,,,,,1,1,1,1,0,,,1,0,0,1,0,0,1,1,2,3
2430,2,1,0,1,1,0,1,1,11,15,11,20,4,1,,,,,,,1,,,,,,1,4,,,,4,0,2,0,0,3,1,0,1,0,,1
3203,2,1,0,1,1,5,1,1,15,18,15,40,7,1,4,4,1,1,3,1,1,4,1,1,,1,1,0,,,,,,2,0,0,1,0,0,1,0,1,3
3417,2,1,0,1,1,1,1,1,16,17,17,40,8,1,4,3,3,1,3,1,1,3,1,1,,1,1,4,,,,5,1,1,0,0,1,1,0,1,1,2,1
3422,2,1,0,1,1,5,1,1,16,17,17,50,8,1,5,5,3,3,3,1,1,2,1,1,,1,1,4,,,,5,0,2,0,0,1,1,0,1,0,2,2
3429,2,1,0,1,1,11,1,1,14,17,14,27,3,1,6,6,2,1,3,1,1,4,1,1,,1,1,1,1,0,1,,,2,0,0,1,0,0,1,1,1,2
8242,2,1,0,1,1,4,1,1,14,18,14,50,6,1,,,,,,,1,,,,,,1,2,,,,,,2,0,0,1,0,0,1,0,2,1
10495,2,1,0,1,1,11,1,1,14,18,14,50,13,2,,,,,,,2,,,,,,1,4,,,,4,1,2,0,0,3,0,0,7,1,,1
10894,2,1,0,1,1,12,1,1,16,17,16,35,8,2,5,4,1,1,3,1,1,4,1,1,,1,1,4,,,,2,1,1,0,0,1,0,0,1,0,2,1
11315,3,1,0,1,1,5,1,1,14,19,14,30,5,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,6,1,,1
13067,2,1,0,1,1,1,1,1,13,18,0,0,7,1,5,5,1,1,2,1,1,4,1,1,,1,3,,,,,,,,,,,,,,,,
14088,2,1,0,1,1,0,1,1,14,17,14,40,7,1,5,5,0,0,1,1,1,4,1,1,,1,1,1,1,1,1,,,1,0,0,1,0,1,7,1,,2
14344,2,1,0,1,1,1,1,1,10,16,10,20,4,1,,,,,,,1,,,,,,1,4,,,,2,1,2,0,0,1,1,1,1,1,2,1
14874,2,1,0,1,1,12,1,1,14,17,14,30,8,1,4,6,2,3,1,3,1,4,1,1,,1,1,3,,,,1,1,1,0,0,3,0,1,1,1,1,3
16581,2,1,0,1,1,12,1,1,14,18,14,35,6,1,4,4,3,3,3,1,1,3,1,1,,1,1,1,1,1,1,,,2,0,0,1,0,0,4,1,,2
19233,2,1,0,1,1,10,1,1,12,11,0,0,7,3,,,,,,,1,,,,,,1,1,0,0,1,,,2,0,0,3,0,0,0,1,,1
20113,2,1,0,1,1,12,1,1,14,18,14,20,5,1,6,6,1,1,2,1,1,4,1,1,,1,1,1,1,1,1,,,1,0,0,1,1,0,1,1,1,1
31009,2,1,0,1,1,0,1,1,14,17,14,32,0,1,5,5,3,1,3,1,1,4,1,1,0,1,1,0,,,,,,1,0,0,0,0,0,0,0,,0
31051,1,1,,1,1,5,1,1,13,17,13,26,5,1,,,,,,,3,,,,,,1,4,,,,2,1,2,0,0,1,1,1,5,1,,1
31052,2,1,0,1,1,0,1,1,13,18,13,35,5,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,5,1,,1
31055,2,1,0,1,1,0,1,1,14,17,0,0,6,1,,,,,,,1,,,,,,1,1,0,0,0,,,0,0,0,0,0,0,0,0,,0
31090,5,1,0,1,1,1,1,1,14,18,14,30,6,1,4,3,2,1,3,1,1,4,1,1,,1,1,5,,,,,,1,0,0,1,0,0,1,0,2,3
31108,2,1,0,1,1,12,1,1,15,18,16,60,8,1,3,3,1,3,3,1,1,4,1,1,,1,1,1,1,1,1,,,2,0,0,1,0,0,1,0,1,3
31109,1,1,0,1,1,10,1,1,13,18,13,28,4,1,6,4,2,1,3,1,1,4,1,1,,1,1,4,,,,4,1,1,0,0,1,0,0,1,1,2,3
31110,4,1,0,1,1,6,1,1,15,17,0,0,8,2,2,4,1,1,1,3,1,4,0,0,,0,1,2,,,,,,1,0,0,1,0,0,1,0,0,2
31111,2,1,0,1,1,7,1,1,17,19,17,20,8,1,6,6,1,2,2,1,1,3,0,0,,0,1,4,,,,0,0,1,0,0,1,0,0,1,0,1,4
31112,2,1,0,1,1,12,1,1,15,18,15,30,8,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,1,1,3,1,,3
31113,2,1,0,1,1,8,1,1,18,19,16,30,7,1,5,5,1,1,3,1,1,3,1,1,,0,1,4,,,,4,1,2,0,0,1,1,0,1,0,1,6
31114,1,1,0,1,1,9,1,1,13,18,13,35,4,1,6,6,3,1,3,1,1,4,1,1,,1,1,3,,,,5,1,2,0,0,1,0,0,1,0,1,2
31115,2,1,0,1,1,8,1,1,16,17,16,21,8,1,4,3,1,1,3,3,1,4,1,1,1,1,1,0,,,,,,2,0,0,1,0,0,1,0,1,3
31117,2,1,0,1,1,10,1,1,15,17,16,41,7,1,5,5,4,4,3,1,1,4,0,0,,0,1,4,,,,1,1,1,0,0,1,1,0,1,0,2,2
31146,2,1,0,1,1,1,1,1,16,19,16,37,7,1,2,2,1,1,2,1,1,2,1,1,,1,2,,,,,,,,0,0,1,1,0,1,0,,3
31148,2,1,0,1,1,0,1,1,14,19,14,40,6,1,5,3,2,2,3,1,4,4,1,1,,1,1,1,0,0,0,,,2,0,0,1,0,0,1,1,0,3
31149,2,1,0,1,1,8,1,1,14,11,14,21,7,1,1,4,1,1,2,1,1,3,1,1,,1,1,4,,,,5,1,1,0,0,1,1,1,1,0,1,3
31150,1,1,,1,1,0,0,1,16,18,16,20,15,1,5,6,1,1,3,1,1,4,1,1,,1,1,0,,,,,,2,0,0,1,0,0,3,1,,2
31151,1,1,0,1,1,2,1,1,13,18,13,35,4,1,,,,,,,1,,,,,,1,1,1,1,0,,,2,0,0,0,0,0,0,0,,0
31153,8,1,0,1,1,10,1,1,16,18,16,30,10,1,5,4,3,2,1,1,1,3,1,1,,0,1,1,1,0,1,,,1,0,0,1,0,1,3,1,,1
31154,2,1,0,1,1,0,0,1,16,16,0,0,0,1,0,2,0,0,0,0,2,3,0,0,,0,1,5,,,,,,2,0,0,1,1,1,3,0,,2
31155,2,1,0,1,1,12,1,1,15,16,15,30,6,1,4,3,1,1,3,1,1,4,1,1,,1,1,4,,,,5,1,1,0,0,1,0,0,1,1,1,1
31156,2,1,0,1,1,0,1,1,15,10,15,30,13,1,4,2,1,1,2,1,1,3,1,1,0,1,1,2,,,,,,3,0,0,1,0,0,1,0,1,2
31157,6,1,,1,1,2,1,1,17,11,17,20,8,3,5,4,1,1,2,1,1,4,0,0,,0,1,0,,,,,,2,0,0,1,0,0,3,0,,4
31163,7,1,0,1,1,3,1,1,17,18,17,50,9,1,4,4,1,1,2,1,3,4,0,0,,0,1,3,,,,1,1,2,0,0,1,0,1,1,1,2,2
31165,2,1,0,1,1,0,1,1,12,18,13,35,12,1,5,5,3,1,3,1,1,3,1,1,,1,1,4,,,,6,1,2,0,0,1,0,0,1,1,1,2
31166,4,1,0,1,1,0,1,1,17,19,18,30,7,1,4,3,1,1,3,2,1,2,1,1,1,1,1,1,1,1,1,,,1,0,0,1,0,0,3,0,,1
31167,2,1,0,1,1,5,1,1,17,15,18,25,9,1,4,2,1,1,3,1,1,3,1,1,,1,1,2,,,,,,1,0,0,1,0,0,1,0,1,3
31168,1,1,0,1,1,8,1,0,18,14,18,20,0,3,0,0,1,1,2,1,2,2,0,0,,0,2,,,,,,,,0,0,3,0,0,1,0,,1
31169,2,1,0,1,1,6,1,1,16,18,16,40,8,1,5,5,2,3,3,1,1,4,1,1,,1,1,4,,,,5,1,2,0,0,1,1,1,1,1,1,1
31170,2,1,0,1,1,12,1,1,17,17,17,25,8,1,4,4,1,1,3,1,1,4,1,1,,1,1,3,,,,2,1,2,0,0,1,0,0,1,0,1,2
31171,2,1,0,1,1,6,1,1,9,18,9,31,7,4,6,3,1,3,2,1,1,4,1,1,,0,1,4,,,,1,0,2,0,0,1,0,0,1,0,1,4
31172,2,1,0,1,1,12,1,1,16,16,16,30,8,1,4,4,1,1,3,1,1,3,1,1,0,1,1,4,,,,2,1,2,0,0,1,1,1,2,1,,1
31173,2,1,0,1,1,6,1,1,15,18,15,30,6,1,4,4,3,1,3,1,1,3,1,1,,0,1,5,,,,,,1,0,0,1,0,0,1,0,1,3
31174,3,1,0,1,1,9,1,1,17,18,17,35,8,1,4,4,3,1,2,1,1,2,1,1,,1,1,3,,,,5,1,1,0,0,1,0,0,3,0,,7
31175,2,1,0,1,1,3,1,1,15,16,15,20,12,1,3,3,2,1,3,1,1,3,1,1,,1,1,1,1,1,1,,,2,0,0,1,0,0,1,1,1,7
31176,2,1,0,1,1,12,1,1,16,17,16,30,8,1,6,6,3,3,3,1,1,3,1,1,,1,1,3,,,,1,1,1,0,0,1,0,0,1,1,2,2
31177,2,1,0,1,1,12,1,1,13,15,13,20,6,1,,,,,,,1,,,,,,1,4,,,,5,1,2,0,0,1,1,1,4,0,,1
31179,2,1,0,1,1,0,1,1,14,19,14,30,10,1,4,4,2,1,3,1,1,4,1,1,,0,1,4,,,,5,1,1,0,0,1,1,1,1,0,2,3
31180,7,1,0,1,1,1,1,1,16,19,16,35,10,1,3,3,1,1,1,3,2,4,1,1,,1,1,2,,,,,,2,0,0,1,0,0,1,1,1,2
31181,2,1,0,1,1,1,1,1,15,15,15,45,6,1,4,6,1,3,3,1,1,4,1,1,,1,1,1,1,1,1,,,1,0,0,1,1,1,1,1,1,6
31182,2,1,0,1,1,1,1,1,14,17,14,50,5,1,3,3,2,1,3,1,1,4,1,1,,1,1,4,,,,5,1,1,0,0,1,0,1,1,1,1,3
31184,2,1,0,1,1,12,1,1,17,17,17,30,8,1,2,2,2,5,3,1,1,3,1,1,,1,1,1,1,1,1,,,2,0,0,1,0,0,1,0,1,1
31185,2,1,0,1,1,0,1,1,15,18,15,50,7,1,4,4,1,1,1,1,1,4,1,1,,1,1,4,,,,5,0,2,0,0,1,0,0,7,1,,1
31187,4,1,0,1,1,6,1,1,17,18,17,35,7,1,4,4,1,2,3,1,1,3,1,1,,1,1,1,1,1,1,,,2,0,0,1,0,0,2,1,,6
31446,2,1,0,1,1,12,1,1,15,18,15,30,6,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,1,1,3,1,,3
32480,2,1,0,1,1,11,1,1,11,19,11,41,3,1,,,,,,,1,,,,,,1,3,,,,1,1,1,0,0,1,0,0,1,0,2,4
32550,2,1,0,1,1,7,1,1,14,17,14,40,6,1,,,,,,,1,,,,,,1,2,,,,,,2,0,0,1,0,0,1,1,2,1
35268,2,1,0,1,1,1,1,1,14,17,14,30,6,1,5,3,2,1,3,1,1,4,1,1,,1,1,3,,,,4,0,2,0,0,1,0,0,1,1,1,1
35274,2,1,0,1,1,11,1,1,12,17,0,0,5,1,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
35393,3,1,0,1,1,4,1,1,13,18,0,0,6,1,,,,,,,1,,,,,,1,3,,,,5,1,2,0,0,3,0,1,1,0,2,4
35449,2,1,0,1,1,0,1,1,13,18,14,30,5,1,,,,,,,2,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,6,1,,4
35475,2,1,0,1,1,10,1,1,15,18,15,40,7,1,6,6,2,5,3,,1,,,,1,1,1,3,,,,1,1,2,0,0,1,1,1,1,1,1,2
35755,1,1,0,1,1,6,1,1,6,17,6,23,5,1,,,,,,,1,,,,,,1,0,,,,,,2,0,0,1,0,0,3,1,,1
35848,2,1,0,1,1,12,1,1,15,16,15,19,13,1,,,,,,,1,,,,,,1,3,,,,2,1,1,0,0,1,1,1,1,1,1,1
35853,3,1,0,1,1,12,1,1,14,18,14,40,5,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,1,1,1,0,2,2
35854,2,1,0,1,1,11,1,1,13,18,13,30,4,2,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,2,0,,3
35857,2,1,0,1,1,12,1,1,13,17,13,19,6,1,,,,,,,1,,,,,,1,3,,,,2,0,2,0,0,1,0,0,1,0,1,2
35858,2,1,0,1,1,8,1,1,16,17,16,40,8,1,4,4,4,3,3,1,1,4,1,1,,1,1,4,,,,5,1,2,0,0,1,0,0,1,0,1,2
35859,2,1,0,1,1,12,1,1,13,17,0,0,6,1,,,,,,,1,,,,,,1,1,1,1,1,,,1,0,0,1,0,0,1,0,2,1
35860,2,1,,1,1,6,1,1,15,18,15,45,7,1,6,4,1,1,3,,1,,,,1,1,1,3,,,,4,1,2,0,0,1,1,1,1,1,,3
35862,2,1,,1,1,0,1,1,14,17,14,40,6,2,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,4,1,,1
35863,7,1,0,1,1,0,1,1,16,17,16,30,8,1,5,5,3,3,2,2,1,4,1,1,,1,1,4,,,,5,1,1,0,0,1,0,0,1,0,2,3
35864,7,1,0,1,1,6,1,1,16,16,16,20,8,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
35865,2,1,0,1,1,12,1,1,15,18,15,40,6,1,,,,,,,1,,,,,,1,3,,,,1,1,2,0,0,1,1,0,1,1,1,3
35867,7,1,0,1,1,8,1,1,16,15,16,45,9,3,4,3,3,1,1,1,1,1,1,1,,1,1,2,,,,,,3,0,0,1,0,0,1,0,0,3
35870,2,1,,1,1,11,1,1,14,18,0,0,5,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
35872,2,1,0,1,1,12,1,1,15,18,0,0,13,2,,,,,,,1,,,,,,1,3,,,,1,1,2,0,0,1,1,1,1,1,2,2
35873,2,1,0,1,1,0,1,1,15,215,0,0,11,1,4,4,1,1,2,1,1,4,1,1,0,1,1,1,1,0,0,,,2,0,0,1,0,0,1,0,0,0
35874,2,1,0,1,1,4,1,1,15,18,15,25,8,1,,,,,,,2,,,,,,1,4,,,,5,1,1,0,0,3,1,0,1,0,1,2
35877,2,1,0,1,1,12,1,1,13,18,13,25,6,1,,,,,,,1,,,,,,1,1,0,0,0,,,2,0,0,1,0,0,4,1,,2
35878,2,1,,1,1,0,1,1,14,18,14,35,0,1,,,,,,,1,,,,,,1,0,,,,,,0,0,0,1,0,0,7,0,,0
35879,2,1,0,1,1,1,1,1,13,17,14,40,6,2,,,,,,,1,,,,,,1,4,,,,2,1,2,0,0,1,1,0,1,0,1,2
35880,2,1,0,1,1,12,1,1,15,18,15,19,14,1,,,,,,,2,,,,,,1,0,,,,,,0,0,0,1,0,0,0,0,,0
35883,2,1,0,1,1,12,1,1,14,17,15,40,7,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,4,1,,1
35884,2,1,0,1,1,0,1,1,15,15,15,20,7,1,,,,,,,1,,,,,,1,4,,,,5,0,1,0,0,1,0,0,4,1,,1
35885,2,1,,1,1,10,1,1,14,17,14,30,4,3,5,4,1,1,3,1,2,4,1,1,,1,1,2,,,,,,2,0,0,1,0,0,1,1,,1
35886,2,1,0,1,1,5,1,1,14,18,0,0,5,1,,,,,,,1,,,,,,1,4,,,,1,1,2,0,0,1,1,1,5,1,,1
35887,2,1,0,1,1,5,1,1,14,18,0,0,5,1,0,0,3,3,3,,1,,,,0,1,1,0,,,,,,2,0,0,0,0,0,3,0,,1
35893,2,1,0,1,1,10,1,1,16,19,17,30,8,1,4,4,1,2,3,1,1,3,1,1,,1,2,,,,,,,,0,0,3,1,1,1,1,,2
35894,7,1,0,1,1,0,1,1,15,16,15,36,7,1,0,0,3,1,0,0,1,4,1,1,,0,1,4,,,,5,0,1,0,0,1,0,1,1,0,1,4
35897,3,1,0,1,1,12,1,1,14,18,15,50,14,1,,,,,,,1,,,,,,1,3,,,,5,1,2,0,0,3,0,1,1,1,1,2
35898,7,1,0,1,1,5,1,1,15,18,15,38,8,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,1,0,2,2
35903,7,0,,1,1,2,1,1,16,14,16,19,8,2,,,,,,,2,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
35904,7,1,,1,1,4,1,1,17,11,17,25,8,1,4,4,1,4,2,1,2,2,0,0,,0,1,0,,,,,,0,0,0,1,0,0,1,0,,2
35905,2,1,,1,0,8,1,1,16,19,16,20,7,1,3,3,1,3,3,2,1,4,1,1,,1,1,1,1,1,0,,,2,0,0,1,0,0,1,0,,4
35907,2,1,,1,1,10,1,1,17,19,17,30,0,1,0,0,1,1,2,1,5,4,0,0,,0,3,,,,,,,,,,,,,,,,
35910,2,1,0,1,1,0,0,0,16,11,16,22,6,1,,,,,,,1,,,,,,1,0,,,,,,0,0,0,1,0,0,3,0,,0
35913,2,1,0,1,1,0,1,1,16,17,16,30,7,1,2,2,1,1,2,1,1,2,1,1,,1,3,,,,,,,,,,,,,,,,
35915,2,1,,1,1,12,1,1,15,11,16,21,7,3,2,3,1,1,1,1,2,4,1,1,,1,2,,,,,,,,0,0,1,0,0,1,0,,3
35993,6,1,,1,1,1,1,1,16,18,16,20,7,1,5,5,1,1,3,1,1,4,1,1,,1,1,4,,,,5,1,2,0,0,1,1,1,3,1,,4
36002,2,1,0,1,1,0,1,1,17,17,18,50,10,1,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
36004,2,1,0,1,1,0,1,0,16,14,16,30,8,1,2,2,3,3,2,1,1,3,1,1,,0,0,,,,,,,,,,,,,,,,
36032,2,1,0,1,1,12,1,1,15,13,15,25,19,1,2,5,3,1,2,3,1,1,1,1,,1,2,,,,,,,,0,0,1,0,0,1,1,,3
36036,2,1,0,1,1,5,1,1,16,11,16,20,9,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
36037,2,1,0,1,1,0,1,1,15,15,15,20,7,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,3,0,,2
36039,7,1,0,1,1,0,1,1,15,19,15,20,4,1,5,2,1,1,2,1,1,2,1,1,,1,1,1,1,0,0,,,2,0,0,3,0,0,1,0,2,1
36041,2,1,,1,1,12,1,1,15,10,15,20,14,3,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
36043,5,1,,1,1,1,1,0,15,17,16,20,0,1,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
36045,2,1,0,1,1,0,1,1,15,10,15,19,6,1,,,,,,,1,,,,,,1,0,,,,,,2,0,0,0,0,0,0,0,,0
36158,2,1,0,1,1,6,1,1,14,14,0,0,10,2,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,0,0,7,1,,1
36159,2,1,0,1,1,0,1,1,14,11,14,30,5,1,6,5,3,5,2,1,1,3,1,1,,1,1,3,,,,5,0,2,0,0,1,0,0,3,1,,1
36223,2,1,,1,1,0,1,1,15,15,15,20,5,1,,,,,,,5,,,,,,4,,,,,,,,,,,,,,,,
36254,2,1,0,1,1,6,1,1,13,18,13,28,7,2,3,5,3,1,2,1,1,4,1,1,,1,1,1,1,1,1,,,2,0,0,1,0,0,1,0,1,1
36261,2,1,0,1,1,0,1,1,12,18,0,0,4,1,,,,,,,1,,,,,,1,2,,,,,,2,0,0,1,0,0,3,1,,1
36262,2,1,0,1,1,6,1,1,14,18,14,25,6,1,,,,,,,1,,,,,,1,1,1,0,0,,,3,0,0,4,1,1,3,0,,1
36263,2,1,0,1,1,4,1,1,12,18,12,19,7,1,,,,,,,2,,,,,,1,0,,,,,,2,0,0,1,0,0,5,1,,1
36274,2,1,0,1,1,6,1,1,13,18,13,30,5,1,,,,,,,1,,,,,,1,3,,,,4,0,2,0,0,1,0,0,7,1,,1
36282,0,0,0,1,1,5,1,1,11,18,11,20,5,3,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
36285,2,1,0,1,1,5,1,0,13,19,13,30,0,1,,,,,,,1,,,,,,1,1,0,0,0,,,0,0,0,0,0,0,0,0,,0
36286,2,1,0,0,1,5,1,1,12,17,0,0,7,3,,,,,,,1,,,,,,4,,,,,,,,,,,,,,,,
36410,2,1,0,1,1,12,1,1,14,18,14,20,7,3,,,,,,,1,,,,,,1,3,,,,1,1,2,0,0,3,0,1,1,0,2,3
36426,2,1,0,1,1,6,1,1,14,19,14,30,6,1,,,,,,,1,,,,,,1,4,,,,1,1,2,0,0,1,1,1,3,1,,1
36469,2,1,,1,1,6,1,1,12,18,0,0,11,1,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
36470,2,1,0,1,1,0,1,1,12,17,12,19,4,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
36477,2,1,0,1,1,0,1,1,12,0,0,0,6,1,,,,,,,2,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
36491,2,1,0,1,1,6,1,1,12,18,0,0,5,1,,,,,,,1,,,,,,1,4,,,,0,0,2,0,0,1,0,0,5,0,,1
36492,2,1,0,1,1,6,1,1,13,18,13,30,6,2,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,3,0,,1
36493,2,1,0,1,1,5,1,1,12,18,0,0,4,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,1,0,3,1,,1
36494,2,1,0,1,1,0,1,1,13,17,13,30,5,2,,,,,,,2,,,,,,1,0,,,,,,0,0,0,0,0,0,0,0,,0
36495,2,1,0,0,1,0,1,0,12,18,0,0,0,1,,,,,,,0,,,,,,1,0,,,,,,0,0,0,0,0,0,0,1,,0
36501,2,1,,1,1,6,1,1,13,19,0,0,5,1,,,,,,,1,,,,,,1,0,,,,,,0,0,0,0,0,0,0,0,,0
36504,2,1,0,1,1,0,1,1,12,18,12,19,5,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
36512,2,0,0,1,1,6,1,1,11,19,11,23,6,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,1,0,3,1,,1
36522,2,1,0,1,1,0,1,1,11,18,11,19,4,1,,,,,,,1,,,,,,1,4,,,,4,0,2,0,0,1,1,0,3,0,,1
37038,2,0,,1,1,0,1,0,0,17,0,0,0,1,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,
37241,2,1,0,1,1,12,1,1,12,18,12,40,4,1,,,,,,,1,,,,,,2,,,,,,,,0,0,2,1,1,1,0,,3
