ID,Q_0.1_1,Q_0.1_2,Q_0.2_0,Q_0.3_1,Q_0.3_2,Q_0.3_3,Q_0.3_4,Q_0.4_0,Q_0.5_1,Q_0.5_2,Q_0.5_3,Q_0.5_4,Q_0.6_1,Q_1.0_0,Q_1.11_1,Q_1.11_2,Q_1.12_0,Q_1.13_0,Q_1.14_0,Q_1.15_0,Q_1.1_0,Q_1.6_0,Q_1.7_1,Q_1.7_2,Q_1.8_0,Q_1.9_0,Q_4.0_0,Q_4.11_0,Q_4.11a_1,Q_4.11a_2,Q_4.11a_3,Q_4.11b_1,Q_4.11b_2,Q_4.13_0,Q_4.1_1,Q_4.1_2,Q_4.2_1,Q_4.2_2,Q_4.2_3,Q_4.3_1,Q_4.3_2,Q_4.3a_0,Q_4.4_0
60073,1,1,,1,1,0,0,0,13,19,13,30,5,2,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60104,2,1,,1,1,0,0,1,12,17,12,30,4,1,,,,,,,1,,,,,,1,4,,,,4,0,2,0,0,1,0,0,1,0,,3
60114,2,1,0,1,1,0,1,0,13,18,0,0,0,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60125,2,1,0,1,1,4,1,1,12,18,13,30,10,1,,,,,,,3,,,,,,2,,,,,,,,0,0,1,1,1,7,1,,1
60126,2,1,0,1,1,0,1,1,12,19,12,25,4,1,,,,,,,2,,,,,,2,,,,,,,,0,0,1,0,0,6,0,,1
60127,2,1,0,1,1,8,1,1,13,11,0,0,10,1,,,,,,,1,,,,,,1,4,,,,0,0,2,0,0,1,0,0,3,0,,1
60140,8,1,0,1,1,7,1,1,15,19,15,19,9,1,,,,,,,1,,,,,,2,,,,,,,,0,0,0,0,0,2,1,,4
60142,8,1,0,1,1,8,1,1,14,10,15,20,8,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60216,2,1,0,1,1,12,1,1,12,17,12,30,8,1,,,,,,,1,,,,,,1,4,,,,4,1,1,0,0,1,0,1,1,1,2,1
60218,2,1,0,1,1,11,1,1,12,18,12,26,7,1,,,,,,,0,,,,,,1,4,,,,4,0,3,0,0,4,1,1,5,0,,1
60223,2,1,0,1,1,3,1,1,12,16,12,19,4,3,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60229,2,1,0,1,1,10,1,1,11,18,11,30,6,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,3,0,,2
60233,1,0,,1,1,0,0,1,11,19,0,0,12,4,,,,,,,5,,,,,,4,,,,,,,,,,,,,,,,
60236,2,1,0,1,1,1,1,1,11,18,11,28,3,2,,,,,,,1,,,,,,4,,,,,,,,,,,,,,,,
60258,2,1,0,1,1,12,1,1,12,17,13,30,13,2,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60264,2,1,,1,1,0,1,0,12,19,12,30,0,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60267,2,1,,1,1,12,1,1,13,10,13,19,5,1,,,,,,,1,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
60268,2,1,0,1,1,12,1,1,11,8,11,19,14,2,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60271,2,1,0,1,1,12,1,1,12,18,12,28,7,2,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,
60272,2,1,,1,1,0,1,1,13,17,0,0,14,1,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60273,2,1,,1,1,12,1,1,11,18,12,38,13,3,,,,,,,3,,,,,,1,3,,,,1,1,2,0,0,1,0,0,1,1,,3
60274,2,1,0,1,1,0,1,0,12,10,12,19,16,2,,,,,,,5,,,,,,0,,,,,,,,,,,,,,,,
60276,2,1,,1,1,7,1,1,12,19,12,19,7,4,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
60278,2,1,0,1,1,12,1,1,12,18,12,50,14,5,,,,,,,5,,,,,,0,,,,,,,,,,,,,,,,
60279,2,1,,1,1,0,1,1,14,15,14,20,9,1,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,
60284,2,1,,1,1,0,1,1,13,10,13,19,14,2,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,
60292,2,1,,1,1,0,1,1,12,18,0,0,14,5,,,,,,,2,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
60307,2,1,,1,1,12,1,1,13,10,13,19,7,3,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60318,2,1,,1,1,0,1,1,13,10,7,19,18,5,,,,,,,1,,,,,,1,0,,,,,,2,0,0,1,0,0,3,0,,6
60320,2,1,0,1,1,0,1,1,6,17,6,19,14,2,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60328,2,1,,1,1,12,1,1,11,18,11,700,15,3,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60332,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,
60340,2,1,,1,1,0,1,0,13,18,13,31,16,1,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,
60349,2,1,0,1,1,12,1,1,13,18,13,20,12,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60361,2,1,0,1,1,0,1,1,12,10,12,19,17,5,,,,,,,5,,,,,,3,,,,,,,,,,,,,,,,
60369,3,1,,1,1,12,1,1,13,18,13,19,5,1,,,,,,,1,,,,,,1,4,,,,2,0,2,0,0,2,1,1,2,1,,6
60371,2,1,,1,1,12,1,1,11,17,0,0,9,0,,,,,,,3,,,,,,0,,,,,,,,,,,,,,,,
60374,1,1,,1,1,12,1,1,14,17,14,20,8,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60375,2,1,,1,1,12,1,1,12,218,12,0,4,2,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60381,1,1,0,1,1,12,1,1,14,19,16,20,8,2,,,,,,,2,,,,,,1,0,,,,,,0,0,0,1,1,0,5,1,,1
60384,2,1,0,1,1,12,1,1,12,19,12,20,11,5,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
60385,2,1,0,1,1,12,1,1,14,19,14,20,8,1,,,,,,,1,,,,,,4,,,,,,,,,,,,,,,,
60387,2,1,,1,1,0,1,0,13,15,0,0,0,1,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,
60388,2,1,,1,1,12,0,1,14,219,12,0,2,2,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60391,2,1,0,1,1,12,1,1,12,19,12,24,10,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,1,0,4,1,,1
60392,2,1,0,1,1,12,1,1,11,15,11,22,3,1,,,,,,,1,,,,,,2,,,,,,,,0,0,1,1,1,1,0,,4
60393,2,1,0,1,1,0,1,1,13,17,13,20,0,1,,,,,,,1,,,,,,2,,,,,,,,0,0,2,1,1,5,1,,1
60394,2,1,0,1,1,0,1,1,13,19,16,30,5,3,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
60399,2,1,0,1,1,12,1,1,12,17,12,19,3,1,,,,,,,1,,,,,,2,,,,,,,,0,0,1,0,0,1,0,,1
60400,3,1,0,1,1,12,0,1,13,217,0,0,7,2,,,,,,,2,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
60408,2,1,0,1,1,12,1,1,13,17,13,30,6,2,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60409,8,1,0,1,1,12,0,1,14,217,3,0,5,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60410,2,1,0,1,1,12,1,1,13,17,13,20,4,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60414,2,1,0,1,1,12,1,1,12,10,12,30,4,5,,,,,,,1,,,,,,1,4,,,,5,1,2,0,0,1,1,1,1,1,2,1
60416,2,1,0,1,1,12,1,1,6,10,13,20,4,1,4,4,1,1,2,,1,,,,1,0,3,,,,,,,,,,,,,,,,
60417,2,1,0,1,1,12,1,1,12,10,0,0,6,3,,,,,,,1,,,,,,1,5,,,,,,3,0,0,1,0,0,1,0,2,2
60419,2,1,0,1,1,12,1,0,12,19,12,25,7,2,,,,,,,1,,,,,,1,1,1,0,1,,,2,0,0,1,0,0,1,0,1,2
60433,2,1,0,1,1,12,1,1,11,15,11,25,8,1,,,,,,,1,,,,,,1,4,,,,1,1,2,0,0,1,0,0,1,1,1,5
60577,2,1,0,1,1,0,1,0,12,15,11,30,0,1,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
60588,2,1,0,1,1,6,1,1,12,19,12,25,5,1,,,,,,,1,,,,,,2,,,,,,,,0,0,1,0,0,0,0,,0
60599,2,1,0,1,1,11,1,1,10,16,10,50,3,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
60603,2,1,,1,1,0,1,1,12,16,12,25,6,1,,,,,,,1,,,,,,1,3,,,,5,0,1,0,0,2,1,0,7,0,,1
60621,1,1,,1,1,11,1,1,14,19,15,30,0,1,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,
60633,2,1,0,1,1,0,0,0,15,18,15,19,0,2,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,
60638,2,1,0,1,1,12,1,0,12,16,12,20,8,1,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,
60656,2,1,0,1,1,11,1,1,10,17,10,20,2,1,,,,,,,1,,,,,,1,4,,,,5,1,2,0,0,3,0,1,1,0,0,3
60898,2,1,,1,1,11,1,1,14,17,14,30,6,1,0,0,0,0,0,,1,,,,0,0,3,,,,,,,,,,,,,,,,
60906,2,1,,1,1,12,1,1,5,217,0,0,4,1,,,,,,,2,,,,,,1,1,0,0,1,,,2,0,0,2,1,0,5,1,,1
61427,2,1,0,1,1,2,1,1,13,19,0,0,6,0,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,3,0,1,1,1,1,3
61467,2,1,0,1,1,6,1,1,12,15,12,19,5,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
61753,1,1,,1,1,12,1,1,14,18,14,19,8,1,,,,,,,1,,,,,,1,4,,,,4,0,2,0,0,1,0,0,5,0,,5
61790,2,1,0,1,1,1,1,1,10,19,11,40,9,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,4,1,,1
61876,2,1,0,1,1,0,1,1,13,16,13,20,8,2,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
62791,2,1,0,1,1,0,1,1,12,11,12,20,4,1,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
62817,2,1,0,1,1,12,1,1,11,18,0,0,3,1,,,,,,,1,,,,,,1,4,,,,4,0,2,0,0,1,0,0,4,0,,4
62855,2,1,0,1,1,12,1,1,11,15,11,20,5,1,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,1,3
62864,2,1,,1,1,0,1,1,12,16,0,0,0,3,,,,,,,1,,,,,,1,0,,,,,,0,0,0,0,0,0,0,0,,0
62868,2,1,0,1,1,3,1,0,14,18,0,0,10,2,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
63543,2,1,0,1,1,11,1,1,11,16,11,25,5,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,1,0,5,1,,2
63562,2,1,0,1,1,12,1,1,12,17,12,20,5,1,,,,,,,1,,,,,,1,3,,,,1,0,2,0,0,1,0,0,1,0,2,2
63615,2,0,0,1,1,0,1,0,11,17,11,25,0,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,3,0,0,0,0,,1
63616,2,1,0,1,1,12,1,1,11,17,11,20,3,1,,,,,,,1,,,,,,1,1,0,0,0,,,1,0,0,1,0,0,3,0,,2
63862,2,1,,1,1,12,1,1,10,17,0,0,3,2,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,1,4,0,,3
63919,2,1,0,1,1,0,1,1,11,17,0,0,5,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
63941,8,1,,1,1,11,1,1,15,14,15,19,15,1,,,,,,,1,,,,,,1,0,,,,,,2,0,0,0,0,0,4,0,,1
63999,2,1,0,1,1,0,1,0,12,17,0,0,0,1,,,,,,,1,,,,,,1,0,,,,,,1,0,0,1,0,0,1,0,2,2
64014,2,1,0,1,1,12,1,1,12,18,12,50,4,1,,,,,,,1,,,,,,1,4,,,,5,1,2,0,0,1,0,0,1,0,2,2
68290,1,1,0,1,1,11,1,1,13,18,13,36,7,1,,,,,,,1,,,,,,1,1,0,0,0,,,0,0,0,1,0,0,1,1,1,3
68296,2,0,0,1,1,11,1,1,12,18,12,36,5,0,0,0,0,0,0,,1,,,,0,0,1,5,,,,,,0,0,0,1,0,0,1,0,1,1
68337,7,1,,1,1,9,1,1,15,17,0,0,6,1,,,,,,,1,,,,,,1,1,0,0,0,,,1,0,0,1,0,0,1,0,1,1
68373,7,1,,1,1,12,1,1,11,18,0,0,5,5,,,,,,,5,,,,,,2,,,,,,,,0,0,1,0,0,4,0,,6
68378,2,1,0,1,1,1,1,1,14,15,14,21,4,1,,,,,,,1,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
68383,2,1,,1,1,1,1,1,12,16,12,0,13,1,,,,,,,1,,,,,,1,0,,,,,,1,0,0,0,0,0,5,0,,1
68385,2,1,0,1,1,7,1,1,12,10,13,19,7,1,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,
69822,2,1,0,1,1,11,1,1,12,18,12,30,8,0,,,,,,,1,,,,,,1,4,,,,6,1,3,0,0,1,1,0,5,1,,4
69823,2,1,,1,1,11,1,1,11,18,11,28,3,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
69824,2,1,,1,1,12,1,1,11,18,11,30,8,1,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,5,1,,6
69834,2,1,0,1,1,12,1,1,11,10,11,30,10,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,3
69840,7,1,0,1,1,12,1,1,12,10,12,19,17,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
69848,2,1,0,1,1,5,1,1,13,10,13,22,8,1,,,,,,,1,,,,,,1,3,,,,3,1,2,0,0,1,1,1,1,0,1,1
69850,2,1,0,1,1,12,0,1,7,218,7,0,4,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
69968,2,1,0,1,1,12,1,1,12,17,12,20,6,1,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
69985,2,1,,1,1,0,1,1,10,17,0,0,10,1,,,,,,,0,,,,,,2,,,,,,,,0,0,0,0,0,0,0,,0
69995,2,1,,1,1,6,1,1,10,18,10,25,5,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,4,0,,2
69999,2,1,0,1,1,10,1,1,11,18,11,30,4,1,,,,,,,3,,,,,,1,4,,,,0,0,2,0,0,1,0,0,4,0,,1
70005,2,0,0,1,1,0,1,1,11,19,11,20,8,2,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,
70017,2,1,,1,1,0,1,1,13,17,13,20,8,1,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,3,0,,5
73240,1,1,0,1,1,0,1,0,13,15,0,0,0,1,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,
73252,1,1,0,1,1,2,1,1,13,17,13,27,6,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
73293,2,1,,1,1,0,1,1,7,10,7,20,2,0,,,,,,,5,,,,,,0,,,,,,,,,,,,,,,,
73295,2,1,0,1,1,4,1,1,11,10,11,20,5,3,,,,,,,3,,,,,,1,3,,,,2,1,2,0,0,1,0,0,6,1,,1
73301,2,1,,1,1,4,1,1,10,17,10,22,2,2,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,
73302,2,1,,1,1,12,1,1,9,18,9,19,3,2,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,
73365,2,1,0,1,1,12,1,1,10,17,0,0,5,1,,,,,,,1,,,,,,1,4,,,,0,0,2,0,0,1,0,0,4,0,,4
73413,2,1,0,1,1,12,1,1,14,18,14,20,5,1,,,,,,,1,,,,,,1,2,,,,,,1,0,0,3,1,1,3,1,,2
73530,2,1,0,1,1,3,1,1,11,10,11,20,4,3,,,,,,,1,,,,,,1,1,1,1,1,,,2,0,0,1,0,0,6,1,,1
73637,1,1,0,1,1,12,1,1,13,16,13,20,9,3,0,0,0,0,1,,1,,,,0,0,1,2,,,,,,2,0,0,1,0,0,1,0,1,3
73645,2,1,0,1,1,6,1,1,13,16,0,0,7,1,0,0,0,0,0,,1,,,,0,0,1,1,1,1,1,,,2,0,0,1,0,0,1,0,1,3
73648,2,1,0,1,1,12,1,1,9,10,9,30,7,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73650,2,1,0,1,1,12,1,1,10,10,0,0,6,0,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,2
73652,2,1,0,1,1,12,1,1,8,10,8,30,5,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,3
73663,2,1,0,1,1,12,1,1,9,14,9,30,6,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73665,2,1,0,1,1,12,1,1,8,10,9,30,6,2,,,,,,,1,,,,,,1,4,,,,0,1,2,0,0,1,1,1,1,1,2,3
73666,8,1,0,1,1,1,1,1,15,17,0,0,9,1,,,,,,,1,,,,,,1,4,,,,5,0,2,0,0,1,1,1,4,0,,3
73668,2,1,0,1,1,12,1,1,9,10,10,30,7,5,,,,,,,1,,,,,,1,1,1,1,0,,,2,0,0,1,1,1,1,1,2,3
73671,2,1,0,1,1,12,1,1,13,10,13,30,6,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73676,2,1,0,1,1,0,1,1,13,16,0,0,8,1,4,4,1,1,2,,1,,,,0,1,3,,,,,,,,,,,,,,,,
73678,2,1,0,1,1,0,0,1,9,10,0,0,6,0,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,3
73679,2,1,0,1,1,12,1,1,9,14,0,0,4,0,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,2
73680,2,1,0,1,1,12,1,1,10,10,0,0,5,0,,,,,,,1,,,,,,1,4,,,,0,0,0,0,0,1,0,0,1,0,2,2
73684,2,1,0,1,1,0,0,1,10,10,0,0,9,0,,,,,,,5,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73686,2,1,0,1,1,12,1,1,7,10,0,0,5,3,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,3
73690,2,1,0,1,1,12,1,1,10,10,10,30,5,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73693,2,1,0,1,1,12,1,1,13,10,0,0,10,5,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,3
73694,2,1,0,1,1,12,1,1,11,14,11,30,9,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,2
73695,2,1,0,1,1,0,0,1,7,10,0,0,3,0,,,,,,,1,,,,,,1,1,1,1,0,,,0,0,0,1,0,0,1,0,2,2
73701,2,1,0,1,1,12,1,1,8,10,0,0,5,0,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,3
73706,2,1,0,1,1,12,1,1,12,17,12,20,4,3,,,,,,,1,,,,,,1,4,,,,2,0,2,0,0,1,0,0,0,0,,1
73707,2,1,0,1,1,12,1,1,10,10,10,30,7,5,,,,,,,1,,,,,,1,4,,,,5,1,2,0,0,1,1,1,1,1,2,3
73709,2,1,0,1,1,12,1,1,8,10,0,0,6,0,,,,,,,5,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,3
73712,2,1,0,1,1,12,1,1,9,10,9,30,7,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73713,2,1,0,1,1,8,1,1,13,10,0,0,5,0,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,2
73715,2,1,0,1,1,7,1,1,10,10,0,0,5,0,,,,,,,1,,,,,,1,4,,,,0,0,0,0,0,1,0,0,1,0,2,3
73722,2,1,0,1,1,11,1,1,12,16,0,0,7,5,,,,,,,1,,,,,,1,5,,,,,,2,0,0,1,0,0,1,0,1,3
73724,2,1,0,1,1,12,1,1,9,14,9,30,6,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,0,1,0,2,3
73725,2,1,0,1,1,12,1,1,10,10,0,0,9,0,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,2
73732,2,1,0,1,1,12,1,1,9,10,10,30,5,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,2
73736,2,1,0,1,1,11,1,1,11,10,0,0,5,0,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,3
73738,2,1,0,1,1,12,1,1,12,18,12,30,4,1,,,,,,,1,,,,,,1,3,,,,0,0,0,0,0,1,0,0,1,0,1,3
73746,2,1,,1,1,2,1,1,13,16,13,19,11,4,,,,,,,1,,,,,,1,4,,,,4,0,1,0,0,1,0,0,3,0,,1
73749,2,1,0,1,1,4,1,1,15,11,15,20,6,1,,,,,,,1,,,,,,1,4,,,,5,0,2,0,0,1,1,1,1,1,1,1
73750,2,1,,1,1,2,1,1,13,17,13,19,6,1,,,,,,,5,,,,,,1,5,,,,,,2,0,0,1,1,1,1,1,1,3
73752,2,1,,1,1,3,1,1,13,17,13,23,6,1,,,,,,,1,,,,,,1,0,,,,,,0,0,0,2,1,0,3,0,,1
73754,2,1,0,1,1,3,1,1,11,11,0,0,3,5,,,,,,,5,,,,,,1,5,,,,,,3,0,0,1,0,1,1,1,0,1
73759,2,1,0,1,1,11,1,1,14,17,14,23,6,1,,,,,,,1,,,,,,2,,,,,,,,0,0,3,0,0,3,0,,1
73762,2,0,,1,1,9,1,1,14,18,14,20,5,1,,,,,,,1,,,,,,1,0,,,,,,1,0,0,3,1,1,3,1,,3
73763,2,1,0,1,1,6,1,1,12,15,13,50,7,1,5,5,1,1,3,,1,,,,0,0,1,2,,,,,,2,0,0,1,0,1,3,0,,1
73787,2,1,0,1,1,12,0,1,10,21,0,0,11,0,,,,,,,1,,,,,,1,5,,,,,,0,0,0,0,0,0,1,0,2,1
73788,2,1,0,1,1,12,1,1,10,10,10,30,7,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,3
73789,2,1,0,1,1,12,1,1,12,10,0,0,12,0,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73801,2,1,0,1,1,12,1,1,10,16,0,0,5,0,,,,,,,1,,,,,,1,1,1,1,0,,,0,0,0,1,0,0,1,0,2,3
73802,2,1,0,1,1,12,1,1,10,10,0,0,5,5,,,,,,,1,,,,,,1,4,,,,4,1,2,0,0,1,1,1,1,1,2,1
73803,2,1,0,1,1,12,1,1,8,10,0,0,6,0,,,,,,,1,,,,,,1,0,,,,,,0,0,0,1,0,0,1,0,2,1
73806,6,1,0,1,1,12,1,1,8,10,0,0,6,3,,,,,,,1,,,,,,1,5,,,,,,0,0,0,1,0,0,1,0,2,3
73879,2,1,0,1,1,0,1,1,12,19,12,45,6,2,,,,,,,1,,,,,,1,4,,,,5,0,2,0,0,1,1,0,1,0,1,1
74309,2,1,,1,1,5,1,1,12,18,13,30,4,1,,,,,,,1,,,,,,1,2,,,,,,2,0,0,1,0,0,3,0,,1
74386,2,1,,1,1,10,1,1,12,11,13,19,3,1,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,
74401,2,1,,1,1,12,1,1,12,17,12,20,4,1,5,5,1,4,3,,1,,,,1,1,1,4,,,,5,1,2,0,0,1,1,1,5,1,,5
