Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
0,0.1_2|0.2_0|0.3_3|0.3_4|0.5_2|1.12_0|1.14_0|1.15_0|1.7_1|1.7_2|1.8_0|1.9_0|4.2_1|4.3_1,6158.270776641571,374,374,374
1,0.1_2|0.3_1|0.3_2|0.3_3|0.3_4|0.4_0|0.5_1|0.6_1|1.11_2|1.15_0|1.1_0|1.7_2|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2,5028.281418489414,53,53,53
2,0.2_0|0.3_1|0.3_2|1.0_0|1.11_1|1.12_0|1.15_0|1.7_2|4.11_0|4.11a_1|4.11b_1|4.11b_2|4.1_1|4.1_2|4.2_3|4.4_0,4449.061730126365,486,486,53
3,0.1_1|0.3_1|0.3_2|0.3_3|0.4_0|0.5_1|0.5_3|0.6_1|1.0_0|1.11_2|1.15_0|1.1_0|1.6_0|1.7_1|1.8_0|4.11_0|4.11a_2|4.11a_3|4.11b_2|4.13_0|4.2_1|4.2_2|4.2_3|4.3_2|4.3a_0,4084.1429487023024,12,12,12
4,0.1_2|0.2_0|0.3_1|0.3_3|0.3_4|0.5_1|0.5_4|0.6_1|1.11_1|1.11_2|1.12_0|1.14_0|1.15_0|1.6_0|1.7_1|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11b_2|4.13_0|4.1_1|4.2_2|4.2_3|4.3_2|4.3a_0|4.4_0,3827.6288258820373,21,21,12
5,0.1_1|0.3_1|0.3_3|0.5_4|1.11_1|1.11_2|1.13_0|1.15_0|1.1_0|1.6_0|1.7_1|1.8_0|4.11b_1|4.13_0|4.2_2|4.2_3|4.3_2|4.3a_0|4.4_0,3634.620163062334,153,153,12
6,0.1_1|0.2_0|0.3_3|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.12_0|1.14_0|1.1_0|1.8_0|4.0_0|4.11_0|4.11a_3|4.13_0|4.1_1|4.2_1|4.2_2|4.3_1|4.4_0,3482.503603691238,6,6,6
7,0.1_2|0.2_0|0.3_3|0.3_4|0.4_0|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.15_0|1.6_0|1.7_2|1.9_0|4.0_0|4.11b_1|4.11b_2|4.13_0|4.2_3|4.3_2|4.3a_0|4.4_0,3358.519859369465,8,8,6
8,0.1_1|0.1_2|0.2_0|0.3_3|0.4_0|0.5_1|0.5_4|1.12_0|1.14_0|1.1_0|1.6_0|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_3|4.3_2|4.3a_0|4.4_0,3254.8623095837847,43,43,6
9,0.3_1|0.3_2|0.3_3|0.4_0|0.5_3|0.6_1|1.11_1|1.12_0|1.13_0|1.7_1|1.7_2|1.9_0|4.0_0|4.11_0|4.11a_2|4.2_1|4.2_2|4.2_3|4.3a_0,3166.4550859927226,42,42,6
10,0.1_1|0.1_2|0.2_0|0.4_0|0.5_2|0.5_4|1.0_0|1.11_1|1.12_0|1.15_0|1.9_0|4.0_0|4.11a_2|4.11a_3|4.1_1|4.1_2|4.2_1|4.3_2|4.3a_0,3089.8376620734493,130,130,6
11,0.1_2|0.2_0|0.3_1|0.3_4|0.4_0|0.5_1|0.6_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.7_1|1.7_2|1.8_0|4.11a_2|4.11a_3|4.11b_2|4.2_3|4.3_2|4.3a_0|4.4_0,3022.5593964250993,163,130,6
12,0.1_2|0.2_0|0.3_2|0.3_4|0.4_0|0.5_1|0.5_3|0.6_1|1.0_0|1.11_1|1.12_0|1.13_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.2_1|4.2_2|4.2_3|4.3_1,2962.8298799717386,33,33,6
13,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.4_0|0.5_1|0.5_2|0.5_4|1.11_2|1.13_0|1.14_0|1.15_0|1.8_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,2909.306573560749,34,34,6
14,0.1_1|0.2_0|0.3_1|0.3_2|0.3_4|0.4_0|0.5_1|0.5_3|0.5_4|1.11_1|1.14_0|1.6_0|1.7_2|1.9_0|4.11a_2|4.11b_1|4.13_0|4.3_1|4.3a_0|4.4_0,2860.9603182242695,128,128,6
15,0.1_1|0.2_0|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.13_0|1.14_0|1.1_0|1.6_0|1.7_1|1.8_0|4.11_0|4.11a_1|4.11a_3|4.13_0|4.1_2|4.2_3|4.4_0,2816.9871006820485,14,14,6
16,0.1_1|0.3_3|0.5_4|1.11_2|1.12_0|1.13_0|1.1_0|1.6_0|1.7_2|1.9_0|4.0_0|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.2_2|4.2_3|4.3a_0|4.4_0,2776.7483892459236,115,115,6
17,0.3_2|0.3_4|0.4_0|0.5_1|0.5_3|0.5_4|1.0_0|1.13_0|1.1_0|1.7_1|1.7_2|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11b_2|4.3_2|4.3a_0,2739.7297194646894,63,63,6
18,0.2_0|0.3_1|0.5_1|0.5_3|1.0_0|1.11_1|1.12_0|1.13_0|1.14_0|1.15_0|1.6_0|1.7_1|1.7_2|4.0_0|4.11_0|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_2|4.3_1|4.3a_0,2705.511282119949,141,141,6
19,0.2_0|0.3_1|0.3_2|0.5_1|0.5_2|0.5_3|1.0_0|1.11_2|1.12_0|1.13_0|1.14_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.11b_2|4.1_1|4.1_2|4.2_1|4.3_1|4.3a_0,2673.746609401416,66,66,6
20,0.1_1|0.1_2|0.2_0|0.3_1|0.4_0|0.5_3|0.5_4|0.6_1|1.11_1|1.11_2|1.13_0|1.15_0|1.6_0|1.7_1|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3,2644.146850095904,58,58,6
21,0.1_2|0.3_3|0.3_4|0.5_1|0.5_2|0.5_3|0.6_1|1.12_0|1.13_0|1.1_0|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.3_1|4.3_2|4.4_0,2616.468980614023,7,7,6
22,0.1_1|0.3_3|0.4_0|0.5_1|0.5_2|0.6_1|1.11_1|1.11_2|1.12_0|1.6_0|1.7_2|1.9_0|4.0_0|4.11b_2|4.13_0|4.2_1|4.2_2|4.3_1|4.4_0,2590.5068382218506,12,12,6
23,0.1_1|0.3_1|0.3_4|0.5_2|1.0_0|1.11_2|1.6_0|1.7_1|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11a_3|4.13_0|4.1_2|4.2_2|4.3_2|4.4_0,2566.0842111982297,224,224,6
24,0.1_1|0.1_2|0.2_0|0.3_2|0.3_3|0.3_4|0.5_1|0.5_4|1.11_2|1.12_0|1.15_0|1.6_0|1.7_2|1.9_0|4.0_0|4.11a_1|4.11a_3|4.13_0|4.1_2|4.2_1|4.2_2|4.3_2|4.3a_0|4.4_0,2543.0494504688895,52,52,6
25,0.5_2|1.0_0|1.13_0|1.14_0|1.15_0|1.7_1|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11a_3|4.1_1|4.1_2|4.2_3|4.4_0,2521.2712218998936,384,384,6
26,0.1_1|0.1_2|0.3_3|0.3_4|0.4_0|0.5_1|0.6_1|1.12_0|1.13_0|1.6_0|1.7_2|4.11_0|4.11a_1|4.11a_3|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2|4.4_0,2500.6351243386366,54,54,6
27,0.4_0|0.5_2|0.5_3|0.5_4|1.0_0|1.12_0|1.13_0|1.14_0|1.1_0|1.7_1|1.7_2|1.8_0|4.11a_2|4.11b_1|4.11b_2|4.1_2|4.2_2|4.2_3|4.3_1,2481.040972214096,65,65,6
28,0.3_3|0.5_3|1.11_1|1.11_2|1.15_0|1.7_1|1.9_0|4.0_0|4.11a_2|4.1_2|4.2_3|4.3a_0,2462.400593599977,323,323,6
29,0.1_1|0.1_2|0.2_0|0.3_2|0.4_0|0.5_1|0.5_3|0.5_4|1.0_0|1.11_2|1.12_0|1.13_0|1.15_0|1.8_0|1.9_0|4.11_0|4.11b_1|4.11b_2|4.13_0|4.4_0,2444.636031960835,87,87,6
30,0.2_0|0.3_2|0.3_3|0.3_4|0.5_2|0.5_4|1.11_2|1.14_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_2,2427.6780668744395,86,86,6
31,0.3_4|0.5_3|1.0_0|1.11_1|1.12_0|1.14_0|1.1_0|1.6_0|1.7_1|1.8_0|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.1_2|4.2_1|4.2_2|4.3_2,2411.464988897473,281,281,6
32,0.1_1|0.3_1|0.3_2|0.3_4|0.4_0|0.5_2|1.12_0|1.13_0|1.1_0|1.7_2|1.9_0|4.11a_2|4.11b_1|4.11b_2|4.1_2|4.2_2|4.3_1|4.3_2|4.4_0,2395.9415784908856,214,214,6
33,0.1_2|0.3_2|0.3_3|0.3_4|0.4_0|0.5_2|0.5_3|1.0_0|1.11_1|1.13_0|1.1_0|1.6_0|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3_2|4.4_0,2381.058249979097,28,28,6
34,0.1_1|0.3_4|0.5_2|1.11_2|1.12_0|1.1_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.1_1|4.3_1|4.4_0,2366.7703298868882,233,233,6
35,0.2_0|0.3_1|0.3_2|0.3_4|0.5_2|0.5_3|0.5_4|1.0_0|1.12_0|1.14_0|4.0_0|4.11_0|4.11a_2|4.1_1|4.2_1|4.2_2|4.3_1|4.3_2,2353.0374453892423,62,62,6
36,0.2_0|0.3_2|0.5_4|0.6_1|1.11_1|1.11_2|1.15_0|1.6_0|1.7_1|1.9_0|4.0_0|4.11_0|4.11b_1|4.11b_2|4.13_0|4.1_2|4.3_1|4.3a_0,2339.8230035311385,124,124,6
37,0.1_1|0.2_0|0.3_2|0.3_3|0.3_4|0.5_1|0.5_2|1.0_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,2327.0937456941297,23,23,6
38,0.1_2|0.2_0|0.4_0|0.5_1|0.5_2|0.5_4|1.6_0|1.7_1|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3a_0|4.4_0,2314.8193647730986,75,75,6
39,0.1_2|0.3_1|0.3_2|0.3_3|0.3_4|0.4_0|0.5_1|0.5_3|0.5_4|1.0_0|1.11_1|1.15_0|1.6_0|1.7_1|1.8_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2|4.3a_0,2302.9721748780485,38,38,6
40,0.1_2|0.2_0|0.3_1|0.3_3|1.0_0|1.11_2|1.12_0|1.15_0|1.1_0|1.7_2|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.3_1|4.3_2|4.3a_0|4.4_0,2291.526825239358,205,205,6
41,0.1_1|0.3_1|0.3_3|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_2|4.11_0|4.11a_1|4.11a_3|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_2|4.3_1|4.3_2|4.3a_0|4.4_0,2280.4600514811377,19,19,6
42,0.1_1|0.1_2|0.2_0|0.5_1|0.5_4|0.6_1|1.11_2|1.12_0|1.14_0|1.15_0|1.1_0|1.7_1|4.11_0|4.11a_1|4.11a_3|4.2_1|4.2_2|4.2_3|4.3a_0|4.4_0,2269.750458619564,29,29,6
43,0.1_2|0.2_0|0.3_1|0.3_2|0.3_4|0.4_0|0.5_3|0.5_4|0.6_1|1.11_1|1.14_0|1.15_0|1.7_2|4.11_0|4.11a_1|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.4_0,2259.378331104878,71,71,6
44,0.1_2|0.3_2|0.3_3|0.3_4|0.5_1|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.1_0|1.6_0|1.7_1|1.8_0|1.9_0|4.11a_2|4.1_1|4.2_2|4.4_0,2249.3254660057914,30,30,6
45,0.1_2|0.4_0|0.5_1|0.5_4|1.0_0|1.11_1|1.11_2|1.15_0|1.1_0|1.7_2|1.9_0|4.11a_1|4.11b_1|4.11b_2|4.2_1|4.2_2,2239.5750260709324,137,30,6
46,0.1_2|0.3_2|0.3_3|0.3_4|0.6_1|1.0_0|1.11_2|1.12_0|1.14_0|1.15_0|1.6_0|4.11_0|4.11b_1|4.13_0|4.1_2|4.2_1|4.3_1|4.3_2,2230.111409922771,95,95,6
47,0.1_1|0.1_2|0.2_0|0.3_2|0.3_3|0.5_1|0.5_4|0.6_1|1.11_1|1.12_0|1.13_0|1.14_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_3|4.2_3|4.3_1|4.4_0,2220.9201370681135,14,14,6
48,0.1_1|0.3_3|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.12_0|1.13_0|1.15_0|1.7_1|1.7_2|1.8_0|4.0_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.2_2|4.3_1|4.3_2|4.3a_0,2211.9877457634425,15,15,6
49,0.1_1|0.1_2|0.2_0|0.3_1|0.3_4|0.5_3|0.6_1|1.15_0|1.1_0|1.6_0|1.7_2|1.9_0|4.11_0|4.11a_2|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_2|4.3a_0|4.4_0,2203.3017020674515,74,74,6
